0.759598079160509,2.46347381162714
2.68987842162149,2.93581486993082
1,2
1,2
1,2
1,2
1,2
1,2
2.35854738609567,1.40082104018223
1,2
1,2
1.24898726980745,2.27692113024938
1,2
1,2
1,2
1.16916993258063,2.39898172280899
1.86106518948591,2.102679317117
2.93347027078088,3.01975176061777
1,2
1,2
1,2
1,2
1,2
2.67317202771454,1.85156495945158
2.44082377255159,1.08613547324529
1,2
0.766157597117262,1.95226974647236
2.21850939397427,1.63625442244351
2.41213580641262,3.08386180123789
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1.28009352327095,1.28116715702119
1,2
1,2
1,2
1.7619467712268,1.67017466790749
1,2
3.27392680119082,3.36649853150775
2.51761408882597,2.2407582383946
1,2
3.20194848284799,2.07676980790615
1.41913125204243,2.10316114421759
2.04624607563658,2.14159706481387
1.92006743892895,1.07296183333677
1,2
1,2
1.71787058344932,1.4272469503346
3.10845135990594,2.05537460144922
2.22547304632217,2.12888612664122
1,2
2.37979945787455,2.3548642758142
3.29663221344178,2.23478348579926
2.2286937154477,3.81992456860232
1,2
1.32458672832246,2.5209545824328
1.51165464523472,2.50221945267451
2.0522117443749,1.42368086963653
1,2
2.76146936353431,2.46697055159926
1,2
1,2
1,2
1,2
1,2
1.92630956368695,2.19239913919887
1,2
1,2
1.54137526950519,3.27335903867139
1,2
1,2
2.77950795663337,1.23922556251106
0.800551670458492,2.45370814725676
2.35740366042128,1.70421922378879
2.06689135911283,1.34719507613036
1,2
1,2
2.74993180466996,1.20673670558528
1.45382943884224,1.72826830316077
1,2
1,2
1,2
1.60002140127537,2.16332005226488
1,2
1.96519896136762,1.27164401997723
2.90185036526214,2.41157241005419
1,2
1,2
1,2
1,2
1,2
1,2
1,2
4.18950192834319,1.69691381389321
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
0.862284541180099,1.55231473854784
2.29171406957302,2.88488994329515
1,2
1,2
1,2
1,2
2.83401668397248,2.20827283792742
1,2
1,2
1.99130523965137,1.89478252216437
1,2
2.40646511556145,2.75937210670987
1,2
0.85379752224706,2.41531899979263
2.17968759686425,2.7014238999178
1,2
1,2
1,2
1,2
1.94767114744962,1.5952136724139
1.52662901338546,0.997590938632438
1,2
1.65389810145714,1.29589520328885
1.50335477781712,2.11841907299022
2.11134481534737,2.50794467277775
1,2
0.878262139636053,1.04327112226967
1,2
1,2
2.24135873418987,1.06306711585761
3.10151213889148,1.43904187398398
0.613525394885194,2.37107407804608
1.74686106255463,1.67716836061561
1,2
1,2
1,2
1,2
1.63469239554524,2.35379817261313
2.27466827980637,3.6159287962054
1,2
2.77948952516876,3.25453937185273
3.14171154479382,1.86512618639705
2.09172129884277,1.16227229710409
1,2
1.28363963398989,2.02603416271626
3.05328108468838,2.62010500302465
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1.15098821859572,0.967236283145936
1,2
2.33830968096643,2.06266323918489
2.44855799349398,3.21931465316133
1,2
1,2
1.47037751810888,3.43009122320492
1,2
2.15985584935842,2.09194772322722
1,2
1,2
1,2
1,2
1,2
1,2
1.72757426334731,2.24380728554886
1,2
1,2
1,2
1,2
3.63909890043363,1.88360097462304
1,2
1,2
1,2
1,2
1.34042553606859,1.58926623627078
1.9966914749622,3.14994459247652
1.70271865372568,2.82976307700431
1,2
1,2
1,2
1,2
2.35901626542829,3.41314196389087
1,2
2.6442143426132,2.33786554870765
1,2
2.28665558503345,2.59665413087586
2.34717187455744,3.10069756537936
1,2
1,2
1,2
1,2
2.26132745469701,2.60326801196973
2.48835985185126,1.07589709728279
1,2
1,2
3.06965852726035,1.76057339539081
4.00185093047027,2.81573944978866
1,2
1,2
1,2
1,2
2.32373842901139,1.80872585063292
1,2
1,2
1,2
2.42865433647973,2.30837077489196
1,2
1,2
3.16474852886298,2.51041580595558
1.53164735812129,2.47304401627521
1,2
2.36082243395007,2.56048831961389
2.30723769460689,2.31277860204419
3.12357647619749,2.56014263644181
1,2
1,2
1,2
2.49590364938389,1.59478249897654
0.147963692816722,2.25066746846003
1,2
1.88207940703215,2.21474150342016
2.01732724836699,2.05939022206161
1.85394385878162,2.06344581643125
1.78652529082266,0.566166442134156
1,2
0.772213138819165,0.69755101055757
1,2
1.89516660897339,2.31567811648004
1.23639288833365,3.4893497110867
1.60702800800128,2.73211855512119
1,2
2.77225724264423,1.34507936618831
1.95498351314576,2.22429255044987
2.27033506477829,1.01812134253589
2.61470050509451,2.33093996689687
3.81559383547924,2.38330045368024
1,2
1,2
1,2
1,2
3.92545647939506,2.85597788379702
1,2
1,2
2.0294018096597,1.78143236093987
1,2
1,2
1,2
1,2
3.06242980770755,2.31411325940524
1,2
1,2
0.628921820160835,1.00530214608923
1,2
1.2821927269939,1.4079116064203
1,2
1,2
1,2
2.28471224098731,2.93083201083734
0.769131942350005,1.63720088299312
2.26264183851758,1.81615798163351
2.78233275809067,3.44156676555293
2.15298899321697,3.16367133223327
1,2
1,2
1,2
1.91183956797421,2.263529550302
1,2
